id,C1,C2,C3,G1,G2,G3
0,1.0,4.0,3.0,11.0,20.0,15.0
1,2.0,0.0,1.0,12.0,6.0,11.0
2,4.0,5.0,0.0,18.0,22.0,8.0
3,5.0,3.0,0.0,23.0,15.0,7.0
4,0.0,5.0,4.0,8.0,21.0,18.0
5,4.0,1.0,3.0,18.0,11.0,15.0
6,1.0,5.0,2.0,11.0,22.0,13.0
7,4.0,1.0,0.0,18.0,10.0,6.0
8,0.0,4.0,1.0,8.0,20.0,10.0
9,3.0,1.0,2.0,15.0,9.0,14.0
10,2.0,3.0,1.0,14.0,17.0,11.0
11,4.0,3.0,1.0,19.0,17.0,9.0
12,1.0,2.0,3.0,10.0,12.0,16.0
13,0.0,1.0,3.0,8.0,9.0,17.0
14,1.0,0.0,3.0,9.0,7.0,16.0
15,4.0,2.0,0.0,19.0,13.0,8.0
16,4.0,5.0,0.0,20.0,22.0,6.0
17,2.0,1.0,5.0,13.0,10.0,23.0
18,3.0,5.0,1.0,17.0,23.0,10.0
19,4.0,3.0,2.0,20.0,17.0,12.0
20,0.0,2.0,1.0,7.0,12.0,11.0
21,3.0,1.0,4.0,16.0,11.0,19.0
22,4.0,2.0,3.0,19.0,14.0,16.0
23,4.0,3.0,1.0,20.0,15.0,11.0
24,0.0,4.0,1.0,8.0,19.0,10.0
25,1.0,0.0,4.0,9.0,7.0,19.0
26,1.0,3.0,4.0,9.0,17.0,20.0
27,1.0,3.0,0.0,9.0,15.0,6.0
28,2.0,3.0,5.0,12.0,16.0,21.0
29,0.0,2.0,5.0,6.0,14.0,22.0
30,0.0,1.0,4.0,7.0,11.0,18.0
31,3.0,1.0,0.0,15.0,11.0,6.0
32,3.0,0.0,2.0,15.0,7.0,13.0
33,4.0,2.0,3.0,20.0,13.0,17.0
34,0.0,3.0,4.0,6.0,16.0,20.0
35,1.0,2.0,3.0,10.0,14.0,16.0
36,0.0,3.0,4.0,8.0,15.0,19.0
37,0.0,4.0,2.0,7.0,20.0,12.0
38,5.0,1.0,4.0,21.0,11.0,19.0
39,0.0,5.0,2.0,6.0,22.0,13.0
40,3.0,5.0,0.0,17.0,21.0,7.0
41,3.0,5.0,2.0,15.0,23.0,12.0
42,0.0,2.0,3.0,7.0,14.0,16.0
43,2.0,0.0,4.0,14.0,7.0,18.0
44,1.0,5.0,0.0,9.0,23.0,6.0
45,0.0,4.0,3.0,6.0,20.0,17.0
46,0.0,1.0,4.0,6.0,9.0,18.0
47,4.0,1.0,0.0,19.0,11.0,7.0
48,4.0,0.0,3.0,18.0,7.0,15.0
49,4.0,0.0,2.0,18.0,8.0,13.0
50,3.0,2.0,0.0,17.0,12.0,8.0
51,2.0,0.0,3.0,12.0,6.0,16.0
52,1.0,5.0,2.0,9.0,21.0,12.0
53,5.0,2.0,4.0,21.0,12.0,19.0
54,3.0,2.0,1.0,16.0,14.0,9.0
55,2.0,1.0,4.0,12.0,9.0,18.0
56,1.0,4.0,0.0,11.0,18.0,8.0
57,1.0,5.0,3.0,11.0,23.0,16.0
58,4.0,1.0,2.0,19.0,9.0,13.0
59,3.0,4.0,2.0,17.0,18.0,12.0
60,4.0,1.0,3.0,19.0,11.0,16.0
61,2.0,5.0,0.0,12.0,23.0,6.0
62,0.0,1.0,5.0,7.0,10.0,22.0
63,5.0,4.0,3.0,22.0,19.0,16.0
64,3.0,0.0,5.0,17.0,7.0,23.0
65,1.0,4.0,3.0,9.0,20.0,17.0
66,2.0,0.0,4.0,12.0,7.0,19.0
67,4.0,0.0,2.0,19.0,8.0,14.0
68,2.0,1.0,4.0,12.0,11.0,20.0
69,2.0,3.0,5.0,12.0,16.0,22.0
70,2.0,5.0,1.0,14.0,23.0,9.0
71,2.0,4.0,0.0,12.0,20.0,8.0
72,4.0,2.0,1.0,18.0,14.0,10.0
73,5.0,0.0,2.0,22.0,8.0,12.0
74,5.0,0.0,3.0,22.0,6.0,17.0
75,1.0,2.0,3.0,11.0,12.0,17.0
76,5.0,2.0,3.0,21.0,12.0,16.0
77,4.0,2.0,3.0,20.0,14.0,17.0
78,0.0,5.0,4.0,7.0,23.0,18.0
79,2.0,1.0,5.0,12.0,9.0,23.0
80,4.0,0.0,2.0,20.0,6.0,12.0
81,4.0,5.0,2.0,18.0,22.0,14.0
82,1.0,4.0,2.0,9.0,20.0,12.0
83,1.0,0.0,3.0,11.0,8.0,16.0
84,3.0,2.0,0.0,16.0,14.0,6.0
85,5.0,1.0,4.0,21.0,10.0,20.0
86,4.0,3.0,0.0,18.0,16.0,8.0
87,3.0,0.0,2.0,15.0,6.0,13.0
88,0.0,1.0,3.0,6.0,11.0,17.0
89,2.0,3.0,4.0,14.0,16.0,19.0
90,1.0,0.0,3.0,10.0,7.0,15.0
91,2.0,0.0,1.0,13.0,6.0,11.0
92,3.0,1.0,4.0,15.0,10.0,20.0
93,5.0,0.0,3.0,21.0,8.0,17.0
94,2.0,0.0,3.0,13.0,6.0,15.0
95,4.0,1.0,3.0,19.0,11.0,16.0
96,3.0,2.0,4.0,16.0,13.0,18.0
97,2.0,4.0,3.0,12.0,18.0,16.0
98,3.0,2.0,5.0,16.0,14.0,21.0
99,5.0,0.0,4.0,21.0,6.0,18.0
100,1.0,2.0,4.0,9.0,13.0,20.0
101,5.0,0.0,2.0,21.0,6.0,12.0
102,4.0,0.0,5.0,18.0,7.0,22.0
103,3.0,2.0,0.0,16.0,14.0,6.0
104,5.0,2.0,0.0,22.0,13.0,6.0
105,0.0,3.0,1.0,8.0,15.0,10.0
106,4.0,1.0,0.0,19.0,9.0,8.0
107,0.0,3.0,2.0,6.0,17.0,13.0
108,0.0,5.0,4.0,8.0,22.0,18.0
109,2.0,3.0,0.0,12.0,17.0,8.0
110,1.0,2.0,0.0,9.0,14.0,7.0
111,3.0,4.0,2.0,17.0,19.0,14.0
112,5.0,4.0,2.0,22.0,20.0,12.0
113,4.0,1.0,0.0,19.0,9.0,8.0
114,3.0,2.0,5.0,16.0,13.0,21.0
115,0.0,2.0,3.0,7.0,13.0,15.0
116,1.0,4.0,3.0,11.0,20.0,15.0
117,1.0,4.0,3.0,11.0,20.0,15.0
118,4.0,2.0,3.0,18.0,12.0,17.0
119,2.0,1.0,0.0,12.0,11.0,6.0
