id,C1,C2,C3,G1,G2,G3,seen,aveLike
0,Platformer,RPG,Sports,Shovel Knight,Fire Emblem,Madden NFL,81.0,2.84
1,Platformer,Horror,FPS,Crash Bandicoot,Resident Evil,Call of Duty,82.0,4.51
2,Platformer,FPS,Horror,Crash Bandicoot,Battlefield,Resident Evil,82.0,4.63
3,FPS,Battle Royale,RPG,Halo,Fall Guys,Elder Scrolls,88.0,4.32
4,Platformer,RPG,FPS,Crash Bandicoot,Fire Emblem,Halo,72.0,4.58
5,RPG,FPS,Platformer,Fire Emblem,Halo,Shovel Knight,87.0,5.17
6,Battle Royale,RPG,Horror,Apex Legends,Fire Emblem,Dead Space,85.0,3.53
7,RPG,Horror,FPS,Elder Scrolls,Silent Hill,Call of Duty,79.0,4.81
8,Battle Royale,FPS,Horror,Fortnite,Call of Duty,Dead Space,83.0,3.61
9,RPG,Horror,Platformer,Final Fantasy,Resident Evil,Super Mario Bros,79.0,4.68
10,Platformer,RPG,FPS,Crash Bandicoot,Final Fantasy,Halo,82.0,4.63
11,Sports,Horror,Battle Royale,Madden NFL,Resident Evil,Fall Guys,81.0,4.07
12,Battle Royale,Platformer,Horror,Fortnite,Super Mario Bros,Resident Evil,87.0,4.25
13,Sports,Battle Royale,FPS,NBA 2K,Apex Legends,Halo,78.0,4.49
14,Horror,Battle Royale,FPS,Silent Hill,Fall Guys,Battlefield,81.0,3.46
15,Platformer,Battle Royale,FPS,Super Mario Bros,Apex Legends,Halo,85.0,4.94
16,Platformer,Sports,Battle Royale,Shovel Knight,Madden NFL,Fall Guys,85.0,3.65
17,Sports,RPG,FPS,FIFA,Elder Scrolls,Halo,88.0,3.75
18,Platformer,RPG,FPS,Super Mario Bros,Elder Scrolls,Call of Duty,86.0,4.53
19,Horror,Platformer,RPG,Dead Space,Shovel Knight,Fire Emblem,81.0,4.81
20,Platformer,FPS,Horror,Super Mario Bros,Battlefield,Dead Space,84.0,4.76
21,Platformer,Battle Royale,FPS,Crash Bandicoot,Fortnite,Halo,84.0,5.0
22,FPS,Platformer,Horror,Battlefield,Shovel Knight,Silent Hill,87.0,4.14
23,Platformer,FPS,Battle Royale,Super Mario Bros,Halo,Apex Legends,78.0,5.51
24,Platformer,RPG,Sports,Crash Bandicoot,Final Fantasy,NBA 2K,81.0,3.83
25,FPS,Battle Royale,Platformer,Call of Duty,Fortnite,Crash Bandicoot,86.0,4.77
26,Battle Royale,FPS,Horror,Fortnite,Halo,Resident Evil,85.0,4.47
27,FPS,RPG,Platformer,Battlefield,Elder Scrolls,Crash Bandicoot,83.0,4.1
28,Platformer,FPS,RPG,Shovel Knight,Halo,Fire Emblem,78.0,4.1
29,Platformer,FPS,Battle Royale,Crash Bandicoot,Halo,Apex Legends,83.0,3.86
30,Sports,FPS,Platformer,Madden NFL,Halo,Shovel Knight,82.0,4.02
31,Battle Royale,RPG,Platformer,Fortnite,Fire Emblem,Super Mario Bros,85.0,4.12
32,Sports,RPG,Battle Royale,Madden NFL,Final Fantasy,Fall Guys,77.0,4.16
33,FPS,RPG,Platformer,Call of Duty,Elder Scrolls,Crash Bandicoot,84.0,4.17
34,Battle Royale,Horror,FPS,Apex Legends,Dead Space,Battlefield,81.0,4.32
35,Battle Royale,Platformer,RPG,Fortnite,Super Mario Bros,Final Fantasy,76.0,4.08
36,Platformer,Battle Royale,RPG,Super Mario Bros,Apex Legends,Elder Scrolls,84.0,4.05
37,FPS,Platformer,Horror,Battlefield,Crash Bandicoot,Dead Space,82.0,4.76
38,FPS,Battle Royale,Sports,Call of Duty,Fall Guys,NBA 2K,82.0,4.51
39,Sports,RPG,Platformer,Madden NFL,Fire Emblem,Super Mario Bros,75.0,4.27
